collected_at_kst,station_id,name,lat,lon,address,available_bikes
2026-06-24 00:45:43,ST0011,탄방동 공무원연금공단 대전지부,36.347026,127.386925,대전광역시 서구 탄방동 700,0
2026-06-24 00:45:43,ST0012,둔산동 시청역 8번출구,36.350583,127.386942,대전광역시 서구 둔산동 1416,0
2026-06-24 00:45:43,ST0013,둔산동 세이브존,36.351954,127.395413,대전광역시 서구 둔산동 1809,0
2026-06-24 00:45:43,ST0014,둔산동 가람아파트 상가,36.355878,127.398305,대전광역시 서구 둔산동 1805,17
2026-06-24 00:45:43,ST0015,둔산동 수정타운아파트(1동),36.358282,127.395424,대전광역시 서구 둔산동 1524-1,7
2026-06-24 00:45:43,ST0016,둔산동 문정어린이공원,36.349982,127.399127,대전광역시 서구 둔산동 24,1
2026-06-24 00:45:43,ST0017,월평동 한아름아파트(108동),36.363321,127.374482,대전광역시 서구 월평3동 1509,4
2026-06-24 00:45:43,ST0018,월평동 다모아아파트 육교밑(111동),36.363085,127.366753,대전광역시 서구 월평동 311,2
2026-06-24 00:45:43,ST0019,월평동 은평공원 테니스장 입구,36.358670,127.363647,대전광역시 서구 월평동 312,0
2026-06-24 00:45:43,ST0020,만년동 기업은행,36.368581,127.379974,대전광역시 서구 만년동 296,0
2026-06-24 00:45:43,ST0021,둔산동 선사유적지 건너편(정부청사),36.361063,127.379685,대전광역시 서구 둔산동 1516,0
2026-06-24 00:45:43,ST0022,봉명동 유성한가족 요양병원 소공원,36.355079,127.350214,대전광역시 유성구 봉명동 695,0
2026-06-24 00:45:43,ST0023,덕명동 한밭대학교 남문,36.347541,127.301356,대전광역시 유성구 덕명동 601-1,0
2026-06-24 00:45:43,ST0024,덕명동 화산어린이공원,36.349122,127.298730,대전광역시 유성구 덕명동 598,0
2026-06-24 00:45:43,ST0025,둔산동 큰마을네거리,36.348711,127.377134,대전광역시 서구 둔산동 1535,1
2026-06-24 00:45:43,ST0026,미호동 넷제로 공판장,36.466409,127.468306,대전광역시 대덕구 미호동 262-4,0
2026-06-24 00:45:43,ST0027,신탄진동 과선교 버스정류장,36.442446,127.429604,대전광역시 대덕구 신탄진동 295-191,0
2026-06-24 00:45:43,ST0029,오정동 한일방전,36.352175,127.413985,대전광역시 대덕구 오정동 382-6,0
2026-06-24 00:45:43,ST0030,삼성동 동구 보건지소,36.342621,127.420428,대전광역시 동구 삼성동 353-14,3
2026-06-24 00:45:43,ST0032,관저동 관저더샵(109동),36.293563,127.328340,대전광역시 서구 관저동 1985,0
2026-06-24 00:45:43,ST0033,사정동 송원칼국수,36.295835,127.389396,대전광역시 중구 사정동 425-5,0
2026-06-24 00:45:43,ST0034,안영동 농협하나로마트,36.288285,127.379374,대전광역시 중구 안영동 703,0
2026-06-24 00:45:43,ST0036,문화동 홈플러스,36.320762,127.407117,대전광역시 중구 문화동 1-17,0
2026-06-24 00:45:43,ST0037,문화동 서대전 KT,36.321226,127.413759,대전광역시 중구 문화동 1-30,0
2026-06-24 00:45:43,ST0038,문화동 서대전공원 야외공연장 뒤편,36.320465,127.410680,대전광역시 중구 문화동 1-39,0
2026-06-24 00:45:43,ST0039,유천동 문화초네거리,36.313097,127.399471,대전광역시 중구 유천동 168-8,2
2026-06-24 00:45:43,ST0040,산성동 머티네거리,36.309219,127.388027,대전광역시 중구 산성동 160-9,3
2026-06-24 00:45:43,ST0041,대사동 대전중앙교회,36.318201,127.416864,대전광역시 중구 대사동 248-229,0
2026-06-24 00:45:43,ST0042,오류동 하나은행,36.326435,127.407365,대전광역시 중구 오류동 176-1,0
2026-06-24 00:45:43,ST0043,대흥동 중구청(중구청역 1번출구),36.325520,127.420748,대전광역시 중구 대흥동 499-1,0
2026-06-24 00:45:43,ST0045,대사동 민제한의원,36.317763,127.425594,대전광역시 중구 대사동 117-2,0
2026-06-24 00:45:43,ST0046,대사동 보문산 공영주차장,36.311962,127.420543,대전광역시 중구 대사동 197-214,0
2026-06-24 00:45:43,ST0047,부사동 청란여고 방면 부사오거리 정류장,36.313354,127.434076,대전광역시 중구 부사동 129-5,1
2026-06-24 00:45:43,ST0048,대성동 대전남부여성가족원,36.302280,127.459788,대전광역시 동구 대성동 133,1
2026-06-24 00:45:43,ST0049,가오동 가오31호어린이공원,36.307578,127.454993,대전광역시 동구 가오동 587,0
2026-06-24 00:45:43,ST0050,선화동 선화참좋은아파트(유안타증권),36.331735,127.422352,대전광역시 중구 선화동 83-1,2
2026-06-24 00:45:43,ST0051,목동 한사랑아파트 109동,36.333186,127.412241,대전광역시 중구 목동 111-12,3
2026-06-24 00:45:43,ST0052,신흥동 신흥마을 102동,36.321214,127.444711,대전광역시 동구 신흥동 229,10
2026-06-24 00:45:43,ST0053,판암동 판암역 4번출구,36.317504,127.459849,대전광역시 동구 판암동 297-24,0
2026-06-24 00:45:43,ST0054,용운동 대전대 후문,36.335168,127.456467,대전광역시 동구 용운동 631,0
2026-06-24 00:45:43,ST0055,대동 대동역 4번출구,36.329639,127.442332,대전광역시 동구 대동 160-1,0
2026-06-24 00:45:43,ST0056,대동 이스트시티(103동) 화병원 건너편,36.328064,127.439434,대전광역시 동구 대동 539,0
2026-06-24 00:45:43,ST0057,천동 천동초등학교,36.316754,127.444012,대전광역시 동구 천동 199-64,1
2026-06-24 00:45:43,ST0058,천동 위드힐아파트 상가,36.316432,127.443883,대전광역시 동구 천동 540,3
2026-06-24 00:45:43,ST0059,천동 휴먼시아 입구(201동),36.316444,127.447992,대전광역시 동구 천동 528,6
2026-06-24 00:45:43,ST0062,홍도동 새마을금고 본점 건너편,36.346767,127.425019,대전광역시 동구 홍도동 51-7,16
2026-06-24 00:45:43,ST0063,홍도동 새마을금고 홍도지점,36.346455,127.430473,대전광역시 동구 홍도동 13-9,2
2026-06-24 00:45:43,ST0064,삼성동 한밭자이 정류장(104동),36.341048,127.425233,대전광역시 동구 삼성동 479,0
2026-06-24 00:45:43,ST0065,정동 대전역(대한통운 건너편),36.332329,127.431977,대전광역시 동구 정동 27-9,1
2026-06-24 00:45:43,ST0066,삼성동 삼성네거리(KT&G 동대전지사),36.336203,127.430301,대전광역시 동구 삼성동 112-1,0
2026-06-24 00:45:43,ST0067,삼성동 솔브릿지 국제대학,36.339191,127.433185,대전광역시 동구 삼성동 150-27,0
2026-06-24 00:45:43,ST0068,비래동 가양비래공원네거리(명석고등학교),36.353363,127.454036,대전광역시 대덕구 비래동 47-1,0
2026-06-24 00:45:43,ST0069,용전동 대전복합버스터미널,36.348687,127.434839,대전광역시 동구 용전동 143-46,0
2026-06-24 00:45:43,ST0071,용전동 천주교회,36.349346,127.432342,대전광역시 동구 용전동 144-1,1
2026-06-24 00:45:43,ST0072,용전동 한국통신 용전지점,36.352852,127.432283,대전광역시 동구 용전동 167-1,3
2026-06-24 00:45:43,ST0073,용전동 한전 대전세종충남지역본부 건너편,36.357341,127.434212,대전광역시 동구 용전동 45-1,1
2026-06-24 00:45:43,ST0074,용전동 롯데하이마트 용전점,36.355292,127.436636,대전광역시 동구 용전동 51-17,0
2026-06-24 00:45:43,ST0075,용전동 홈플러스 용전점,36.354062,127.437939,대전광역시 동구 용전동 65-1,0
2026-06-24 00:45:43,ST0076,용전동 중리네거리 몽벨,36.358518,127.432426,대전광역시 동구 용전동 25-7,3
2026-06-24 00:45:43,ST0077,용전동 동대전새마을금고 용전지점,36.353727,127.432766,대전광역시 동구 용전동 127-35,0
2026-06-24 00:45:43,ST0078,삼성동 솔랑마을 아파트 상가,36.342778,127.423590,대전광역시 동구 삼성동 369-1,1
2026-06-24 00:45:43,ST0079,오정동 한남육교 아래,36.350763,127.419203,대전광역시 대덕구 오정동 454-6,26
2026-06-24 00:45:43,ST0080,오정동 한남대학교 정문,36.351508,127.421384,대전광역시 대덕구 오정동 172-5,10
2026-06-24 00:45:43,ST0081,오정동 한남대학교 사회과학대학,36.351517,127.422724,대전광역시 대덕구 오정동 133,1
2026-06-24 00:45:43,ST0082,소제동 대전역 동광장 휠타이어,36.333743,127.439426,대전광역시 동구 소제동 301-18,0
2026-06-24 00:45:43,ST0083,대동 대동역 1번출구,36.329150,127.442927,대전광역시 동구 대동 146-1,0
2026-06-24 00:45:43,ST0084,판암동 신흥역 3번출구,36.320110,127.448328,대전광역시 동구 판암동 687-39,2
2026-06-24 00:45:43,ST0086,덕명동 유성숲오투그란데 3차(501동),36.346314,127.300980,대전광역시 유성구 덕명동 614,0
2026-06-24 00:45:43,ST0087,계산동 오투그란데리빙포레(301동),36.343282,127.303598,대전광역시 유성구 계산동 722,0
2026-06-24 00:45:43,ST0088,계산동 오투그란데미학(212동),36.343094,127.303332,대전광역시 유성구 계산동 721,0
2026-06-24 00:45:43,ST0089,덕명동 한밭대학교 학생동아리관,36.354468,127.301220,대전광역시 유성구 덕명동 16-1,0
2026-06-24 00:45:43,ST0090,덕명동 하우스토리 정류장,36.358214,127.303990,대전광역시 유성구 덕명동 528,2
2026-06-24 00:45:43,ST0091,둔산동 목련아파트 정류장(301동),36.349129,127.392771,대전광역시 서구 둔산동 1510,0
2026-06-24 00:45:43,ST0092,탄방동 한가람아파트 정류장(9동),36.348879,127.391961,대전광역시 서구 탄방동 834,0
2026-06-24 00:45:43,ST0093,월평동 갈마역 4번출구,36.357967,127.372948,대전광역시 서구 월평동 301,0
2026-06-24 00:45:43,ST0094,갈마동 갈마역 2번출구,36.357393,127.372060,대전광역시 서구 갈마동 820,1
2026-06-24 00:45:43,ST0095,갈마동 갈마역 1번출구,36.357284,127.372839,대전광역시 서구 갈마동 820,0
2026-06-24 00:45:43,ST0096,월평동 월평역 1번출구,36.357998,127.364775,대전광역시 서구 월평동 541,0
2026-06-24 00:45:43,ST0097,월평동 월평역 2번출구,36.358149,127.363708,대전광역시 서구 월평동 510,0
2026-06-24 00:45:43,ST0099,둔산동 파랑새아파트 동측입구,36.356859,127.376464,대전광역시 서구 둔산동 956,0
2026-06-24 00:45:43,ST0100,월평동 대전교통공사,36.348928,127.353338,대전광역시 서구 월평동 160-20,1
2026-06-24 00:45:43,ST0101,월평동 대전일보,36.353493,127.360587,대전광역시 서구 월평동 29-3,12
2026-06-24 00:45:43,ST0102,갈마동 갈마네거리,36.353087,127.368377,대전광역시 서구 갈마동 293-5,4
2026-06-24 00:45:43,ST0103,월평동 월평타운,36.352915,127.356225,대전광역시 서구 월평동 1298,18
2026-06-24 00:45:43,ST0104,갈마동 갈마1동 행정복지센터,36.350749,127.367998,대전광역시 서구 갈마동 316-3,8
2026-06-24 00:45:43,ST0105,갈마동 메가커피,36.351279,127.368322,대전광역시 서구 갈마동 307-16,3
2026-06-24 00:45:43,ST0106,갈마동 갈마아파트 한마음동산,36.344292,127.368321,대전광역시 서구 갈마동 392-6,1
2026-06-24 00:45:43,ST0107,원동 중앙시장 공영주차장,36.327387,127.433162,대전광역시 동구 원동 85-1,0
2026-06-24 00:45:43,ST0108,석봉동 서희스타힐스아파트 상가,36.453755,127.424034,대전광역시 대덕구 석봉동 787,3
2026-06-24 00:45:43,ST0109,석봉동 봉주르카운티(A동),36.447729,127.421224,대전광역시 대덕구 석봉동 310-1,1
2026-06-24 00:45:43,ST0110,덕암동 금호아파트,36.443567,127.426774,대전광역시 대덕구 덕암동 13-6,0
2026-06-24 00:45:43,ST0111,덕암동 새뜸어린이공원,36.443673,127.421251,대전광역시 대덕구 덕암동 22-5,4
2026-06-24 00:45:43,ST0112,덕암동 신탄주택,36.442998,127.427668,대전광역시 대덕구 덕암동 14-1,1
2026-06-24 00:45:43,ST0113,신탄진동 이엘치과병원,36.447218,127.429807,대전광역시 대덕구 신탄진동 175-1,4
2026-06-24 00:45:43,ST0114,신탄진동 동일스위트 1단지(104동),36.453570,127.430378,대전광역시 대덕구 신탄진동 100-1,2
2026-06-24 00:45:43,ST0115,신탄진동 동일스위트 1단지(103동),36.452770,127.430576,대전광역시 대덕구 신탄진동 100-1,2
2026-06-24 00:45:43,ST0116,탄방동 도산서원(용문네거리 방면) 정류장,36.343697,127.400053,대전광역시 서구 탄방동 1483-11,7
2026-06-24 00:45:43,ST0117,탄방동 e편한세상 정류장(용문네거리 방면),36.341426,127.397086,대전광역시 서구 탄방동 70-5,5
2026-06-24 00:45:43,ST0118,탄방동 e편한세상(109동),36.341160,127.394354,대전광역시 서구 탄방동 1486,1
2026-06-24 00:45:43,ST0119,탄방동 e편한세상(102동),36.342649,127.392663,대전광역시 서구 탄방동 1486,10
2026-06-24 00:45:43,ST0120,오류동 주류공동판매장 집배송센타,36.330252,127.401553,대전광역시 중구 오류동 190-3,7
2026-06-24 00:45:43,ST0122,용문동 리베라아이누리 1단지(101동),36.335689,127.396120,대전광역시 서구 용문동 255-7,0
2026-06-24 00:45:43,ST0123,용문동 순복음교회(수침교),36.335779,127.396610,대전광역시 서구 용문동 249-11,0
2026-06-24 00:45:43,ST0124,용문동 용문역 3번출구,36.337661,127.392235,대전광역시 서구 용문동 594-10,0
2026-06-24 00:45:43,ST0125,가장동 래미안 1단지 건너편(115동),36.332127,127.385649,대전광역시 서구 가장동 45-9,12
2026-06-24 00:45:43,ST0126,괴정동 롯데백화점 허리사랑병원,36.339836,127.391096,대전광역시 서구 괴정동 423-5,0
2026-06-24 00:45:43,ST0127,탄방동 롯데백화점 건너편 골드뱅크,36.341391,127.389783,대전광역시 서구 탄방동 91-8,1
2026-06-24 00:45:43,ST0128,탄방동 서부농협본점,36.342308,127.387883,대전광역시 서구 탄방동 681,1
2026-06-24 00:45:43,ST0129,탄방동 탄방지하차도,36.343318,127.383435,대전광역시 서구 탄방동 641,0
2026-06-24 00:45:43,ST0130,둔산동 대전대학교 대전한방병원 정류장,36.345996,127.379133,대전광역시 서구 둔산동 1136,0
2026-06-24 00:45:43,ST0131,갈마동 경성큰마을아파트(46),36.347661,127.377232,대전광역시 서구 갈마동 1436,1
2026-06-24 00:45:43,ST0132,둔산동 향촌아파트(101동),36.352270,127.376113,대전광역시 서구 둔산동 970,3
2026-06-24 00:45:43,ST0133,월평동 계룡로 대전일보 건너편(갈마동방향),36.354520,127.365583,대전광역시 서구 월평동 1548,6
2026-06-24 00:45:43,ST0134,월평동 한국마사회 빌딩,36.356452,127.363784,대전광역시 서구 월평동 519,2
2026-06-24 00:45:43,ST0135,복수동 대전과학기술대 정문 건너편,36.304837,127.374705,대전광역시 서구 복수동 275-31,0
2026-06-24 00:45:43,ST0136,복수동 대전과학기술대 정문,36.304210,127.375203,대전광역시 서구 복수동 333,0
2026-06-24 00:45:43,ST0137,용산동 미래남교(현대아울렛 방면),36.422576,127.396141,대전광역시 유성구 용산동 609,0
2026-06-24 00:45:43,ST0138,관평동 테크노타워,36.424915,127.393521,대전광역시 유성구 관평동 962,2
2026-06-24 00:45:43,ST0139,죽동 유성구청소년수련관,36.380623,127.323343,대전광역시 유성구 죽동 601-1,7
2026-06-24 00:45:43,ST0140,하기동 침신대네거리(롯데마트),36.384798,127.320819,대전광역시 유성구 하기동 519,2
2026-06-24 00:45:43,ST0141,문평동 3.4공단 새일근린공원,36.446351,127.403352,대전광역시 대덕구 문평동 78-5,11
2026-06-24 00:45:43,ST0142,문평동 3.4공단 문평근린공원,36.443165,127.398440,대전광역시 대덕구 문평동 42-4,0
2026-06-24 00:45:43,ST0143,목상동 상록수아파트 정류장(101동),36.449130,127.412667,대전광역시 대덕구 목상동 185-1,9
2026-06-24 00:45:43,ST0144,문평동 구)대덕경찰서,36.446420,127.406535,대전광역시 대덕구 문평동 83-2,0
2026-06-24 00:45:43,ST0145,신일동 대덕산업단지 BRT정류장,36.438380,127.395094,대전광역시 대덕구 문평동 92-1,0
2026-06-24 00:45:43,ST0146,신일동 삼양패키징 대전2공장 정류장,36.444337,127.404176,대전광역시 대덕구 신일동 1685-3,0
2026-06-24 00:45:43,ST0147,송강동 송강체육관,36.431516,127.387258,대전광역시 유성구 송강동 200-2,0
2026-06-24 00:45:43,ST0148,송강동 송강근린공원 청솔한양아파트 206동 건너편,36.435157,127.383983,대전광역시 유성구 송강동 9,2
2026-06-24 00:45:43,ST0149,관평동 롯데마트(관평점),36.428050,127.386542,대전광역시 유성구 관평동 887,0
2026-06-24 00:45:43,ST0150,관평동 롯데마트대덕점(관평중학교 방면) 정류장,36.426897,127.389510,대전광역시 유성구 관평동 807,0
